kind,rank,z_sum,fdr_up,fdr_down,perturbagen,pert_type,cell_line,tissue,disease,dose,time,pubchem_id
mimicker,0,9.208,0.0019290276404298453,0.001010361617422471,fluoxetine,Chemical,HELA,uterine cervix,cervical adenocarcinoma,0.74 uM,3 h,3386.0
mimicker,1,9.199,0.0019290276404298453,0.001010361617422471,naphazoline,Chemical,THP1,blood,leukemia,1.11 uM,24 h,4436.0
mimicker,2,9.096,0.0019290276404298453,0.001010361617422471,daprodustat,Chemical,OVTOKO,ovary,ovarian adenocarcinoma,1.11 uM,24 h,91617630.0
mimicker,3,9.071,0.0019290276404298453,0.001010361617422471,SKI-II,Chemical,MCF7,breast,breast adenocarcinoma,1.11 uM,24 h,753704.0
mimicker,4,9.034,0.0019290276404298453,0.001010361617422471,AM-24,Chemical,PC3,prostate gland,prostate adenocarcinoma,0.01 uM,24 h,11862.0
mimicker,5,9.028,0.0019290276404298453,0.001010361617422471,trichloroethylene,Chemical,HA1E,kidney,,10 uM,6 h,6575.0
mimicker,6,9.02,0.0019290276404298453,0.001010361617422471,dipraglurant,Chemical,THP1,blood,leukemia,10 uM,24 h,44557636.0
mimicker,7,9.019,0.0019290276404298453,0.001010361617422471,EX-527,Chemical,THP1,blood,leukemia,1.11 uM,24 h,5113032.0
mimicker,8,8.983,0.0019290276404298453,0.001010361617422471,PF-02545920,Chemical,HELA,uterine cervix,cervical adenocarcinoma,0.08 uM,24 h,11581936.0
mimicker,9,8.966,0.0019290276404298453,0.001040544206578777,flunarizine,Chemical,NPC,central nervous system,,3.33 uM,24 h,941361.0
mimicker,10,8.947,0.0019290276404298453,0.001043522153260145,bortezomib,Chemical,A549,lung,lung cancer,20 uM,24 h,387447.0
mimicker,11,8.939,0.0019290276404298453,0.001010361617422471,fluspirilene,Chemical,MCF10A,breast,breast carcinoma,0.125 uM,24 h,3396.0
mimicker,12,8.927,0.0019290276404298453,0.001010361617422471,hydrocortisone,Chemical,HELA,uterine cervix,cervical adenocarcinoma,1.11 uM,24 h,5754.0
mimicker,13,8.916,0.0019290276404298453,0.001010361617422471,albendazole,Chemical,MCF10A,breast,breast carcinoma,3.33 uM,24 h,2082.0
mimicker,14,8.901,0.0019381557435784685,0.001010361617422471,ALX-5407,Chemical,MCF10A,breast,breast carcinoma,1.11 uM,24 h,6604909.0
mimicker,15,8.882,0.0019290276404298453,0.001010361617422471,lurasidone,Chemical,NPC,central nervous system,,25 uM,24 h,213046.0
mimicker,16,8.878,0.0019381557435784685,0.001010361617422471,clomethiazole,Chemical,MDAMB231,breast,breast adenocarcinoma,0.08 uM,24 h,10783.0
mimicker,17,8.859,0.001993235881204373,0.001010361617422471,dopamine,Chemical,THP1,blood,leukemia,2.22 uM,24 h,681.0
mimicker,18,8.856,0.002005732573638555,0.001010361617422471,fluticasone-propionate,Chemical,XC.R10,epithelium,,3.33 uM,24 h,444036.0
mimicker,19,8.849,0.0019381557435784685,0.001010361617422471,hydrocortisone,Chemical,HELA,uterine cervix,cervical adenocarcinoma,0.04 uM,24 h,5754.0
mimicker,20,8.845,0.0019290276404298453,0.001010361617422471,BRD-K26077185,Chemical,VCAP,prostate gland,prostate adenocarcinoma,4 uM,6 h,
mimicker,21,8.841,0.0019290276404298453,0.0010143212544690508,hexachlorophene,Chemical,HELA,uterine cervix,cervical adenocarcinoma,0.01 uM,24 h,3598.0
mimicker,22,8.837,0.0019290276404298453,0.001010361617422471,ritodrine,Chemical,PC3,prostate gland,prostate adenocarcinoma,0.08 uM,24 h,33572.0
mimicker,23,8.828,0.0019290276404298453,0.0010285515768242977,ST-4034917,Chemical,VCAP,prostate gland,prostate adenocarcinoma,10 uM,24 h,
mimicker,24,8.813,0.0019290276404298453,0.0013672579146985202,amikacin,Chemical,HT29,intestine,colon adenocarcinoma,0.37 uM,24 h,37768.0
mimicker,25,8.809,0.0019290276404298453,0.001010361617422471,crizotinib,Chemical,MCF10A,breast,breast carcinoma,0.04 uM,3 h,11626560.0
mimicker,26,8.804,0.0019290276404298453,0.001010361617422471,D-serine,Chemical,A549,lung,lung cancer,0.37 uM,24 h,71077.0
mimicker,27,8.8,0.0019290276404298453,0.001068773913362787,tazarotene,Chemical,A375,skin of body,melanoma,3.33 uM,24 h,5381.0
mimicker,28,8.795,0.0019290276404298453,0.0010520638971869066,BRD-K12641176,Chemical,P1A82,,,4 uM,24 h,
mimicker,29,8.794,0.0019290276404298453,0.001010361617422471,maxacalcitol,Chemical,MCF7,breast,breast adenocarcinoma,0.04 uM,24 h,6398761.0
mimicker,30,8.786,0.0019381557435784685,0.001010361617422471,fluoxetine,Chemical,NPC,central nervous system,,25 uM,24 h,3386.0
mimicker,31,8.779,0.0019630485316171824,0.001010361617422471,amuvatinib,Chemical,U2OS,bone tissue,osteosarcoma,1.11 uM,6 h,11282283.0
mimicker,32,8.77,0.0019290276404298453,0.001196598305652997,andarine,Chemical,HELA,uterine cervix,cervical adenocarcinoma,10 uM,24 h,9824562.0
mimicker,33,8.768,0.0019632719976347816,0.001010361617422471,imiloxan,Chemical,HELA,uterine cervix,cervical adenocarcinoma,1.11 uM,3 h,133621.0
mimicker,34,8.767,0.0019290276404298453,0.0010379693519595129,tibolone,Chemical,THP1,blood,leukemia,1.11 uM,24 h,444008.0
mimicker,35,8.76,0.0019290276404298453,0.001010361617422471,tacrolimus,Chemical,SKLU1,lung,lung cancer,20 uM,6 h,445643.0
mimicker,36,8.748,0.0019811627102653217,0.001010361617422471,zardaverine,Chemical,HUVEC,umbilical cord,,0.08 uM,24 h,5723.0
mimicker,37,8.743,0.0019290276404298453,0.001034895736820445,JQ-1-R,Chemical,CD34,bone marrow,,1.11 uM,24 h,
mimicker,38,8.737,0.00201340122734967,0.001010361617422471,GSK-1059615,Chemical,A375,skin of body,melanoma,1.11 uM,24 h,23582824.0
mimicker,39,8.735,0.0019290276404298453,0.001209794463566378,rolipram,Chemical,NL20,lung,,10 uM,24 h,5092.0
mimicker,40,8.732,0.0019290276404298453,0.0012102017866593103,huperzine-a,Chemical,MCF7,breast,breast adenocarcinoma,10 uM,24 h,1253.0
mimicker,41,8.726,0.0020185744243352826,0.001010361617422471,aminocaproic-acid,Chemical,MCF7,breast,breast adenocarcinoma,0.01 uM,24 h,564.0
mimicker,42,8.724,0.0019381557435784685,0.001010361617422471,BRD-K02269790,Chemical,PHH,liver,,10 uM,6 h,
mimicker,43,8.722,0.0019381557435784685,0.001010361617422471,securinine,Chemical,U937,lymphatic part of lymphoid system,lymphoma,3.33 uM,24 h,442872.0
mimicker,44,8.71,0.0019447110389343002,0.001010361617422471,MLN-8054,Chemical,PC3,prostate gland,prostate adenocarcinoma,0.66 uM,6 h,11712649.0
mimicker,45,8.703,0.0019290276404298453,0.0012696203443013365,delanzomib,Chemical,MCF10A,breast,breast carcinoma,0.74 uM,24 h,24800541.0
mimicker,46,8.697,0.0019290276404298453,0.0010617600660588163,rilmenidine,Chemical,HEK293,kidney,,10 uM,24 h,68712.0
mimicker,47,8.687,0.0019290276404298453,0.001024162755770291,BRD-A75976779,Chemical,THP1,blood,leukemia,0.125 uM,24 h,
mimicker,48,8.685,0.0019490534623633567,0.001010361617422471,ganciclovir,Chemical,HELA,uterine cervix,cervical adenocarcinoma,0.25 uM,24 h,135398740.0
mimicker,49,8.684,0.002053075837850192,0.001010361617422471,lamotrigine,Chemical,HT29,intestine,colon adenocarcinoma,0.03 uM,24 h,3878.0
